ID,JD,WD,Clay/%
244,117.3895882,33.91630812,11.9
245,116.9619767,33.55333333,14.2
246,117.1759964,33.98907496,22.6
247,117.301165,33.66985667,35.5
248,116.9886007,33.33241197,39.5
249,117.0731656,33.96982013,48.6
250,117.2690755,33.55010626,13.6
251,116.9867259,33.29572243,27.7
252,117.2498775,33.76460338,18.8
253,117.3675233,33.703015,13.6
254,117.060715,33.600935,39.7
255,117.3654622,33.97949823,32.5
256,117.0596196,33.9530645,33.3
257,117.1789144,34.01880376,17.4
258,117.3163617,33.83231,17.4
259,117.1251144,33.86433235,36.3
260,117.0738596,33.80603764,52
261,117.1826906,33.98487139,46.1
262,117.0546351,33.39472508,20
263,117.2129626,33.50196772,26.6
264,117.1400645,34.0841809,33.2
265,116.997526,33.39732064,31.2
266,117.384008,33.92602309,11.9
267,117.2075255,33.61365074,9
268,117.1047654,33.68917193,39.4
269,116.9448722,33.28932289,24.4
270,117.3653466,34.0010927,14.5
271,117.2234626,33.97912762,11.3
272,117.2285688,33.93916872,11.5
273,117.177059,33.5952555,12.8
274,117.267499,33.58407218,22.6
275,117.073324,33.88146637,53.8
276,117.3654954,33.86167591,41
277,116.9778329,33.31674325,20.4
278,117.3560536,33.6073695,12.8
279,116.9899796,33.32777837,16.8
280,117.0071959,33.84693787,32.2
281,117.2342375,33.56122239,26.3
282,117.0876677,33.59258832,35
283,117.3748405,33.69775731,30.3
284,117.2146762,33.55259024,22.6
285,117.0744833,33.51568333,26.5
286,117.1843504,33.43779548,16
287,117.1842612,33.57492854,37.8
288,117.0965207,33.4729614,29.1
289,116.9714669,33.29460467,26.6
290,117.2420833,33.916815,12.1
291,117.150965,33.45877833,26.1
292,117.1464722,34.00013964,21.7
293,117.091615,33.72506486,22.2
294,117.049351,33.69590233,35.5
295,117.3077997,33.83381716,21
296,117.2440864,34.06807405,26
297,116.8731903,33.60530619,26.7
298,117.206523,33.55483786,24.8
299,117.3339181,33.92527313,40.1
300,117.0454012,33.45893197,9.4
301,117.088107,33.84022391,37.4
302,117.0303983,33.83154333,39.8
303,117.1067093,33.92056881,44.9
304,117.0195783,33.67586833,46.4
305,116.9386262,33.50902245,27.6
306,117.356935,33.8061,28
307,117.1376338,33.9864189,43.2
308,117.3247167,33.76344,22.2
309,117.1003263,33.8438273,34.9
310,117.346285,33.80762667,22.3
311,117.2867337,33.70350416,13.6
312,116.9843617,33.492465,14.6
313,117.041001,33.83686202,29
314,117.0412549,33.44239011,27
315,117.1081062,33.41256166,28.7
316,117.0869133,33.872365,26.3
317,117.32019,33.5957337,31.5
318,117.2188088,33.60257431,20.3
319,117.1029901,33.60005417,34.2
320,116.9946717,33.53289833,18.2
321,116.95489,33.32641167,13.3
322,117.3509636,33.6973242,24
323,117.1237266,33.58100572,36
324,117.029825,33.52091,13.9
325,117.1630846,33.50724179,17.3
326,117.1529403,33.94504451,35.4
327,117.2143966,33.97882716,19.2
328,116.964085,33.56647833,12.8
329,117.1624712,33.46534718,14.9
330,117.2598341,33.75714685,19.6
331,117.2535717,33.70616,16.1
332,117.1263865,33.88367746,31.1
333,117.1778033,33.67568033,12.8
334,116.9905134,33.84069596,41.5
335,117.0051076,33.3372439,32
336,117.0057583,33.71689667,14
337,117.3032785,33.91836882,25.9
338,117.1413433,33.86133333,17.5
339,117.2359136,33.62325306,22
340,116.9040464,33.60901927,41.6
341,117.1391792,33.7621177,34.2
342,117.2379046,33.77668008,15.7
343,117.083091,33.31542344,18.5
344,117.363724,33.76581594,30.8
345,117.2729948,34.00352984,13.4
346,117.32565,33.82807333,33.9
347,117.11927,33.90217,53.2
348,117.1779762,33.80073932,32.9
349,117.095429,33.71381857,37.4
350,117.0657245,33.36522723,6.9
351,117.3118281,33.92657588,38.4
352,117.3323519,33.76721418,14.8
353,117.2597634,33.68324791,33.6
354,117.254235,33.75962333,15.7
355,116.9641112,33.43698869,38.7
356,117.0500438,33.45475444,11.8
357,117.1942453,34.06301693,21.6
358,117.268501,33.66738098,32.6
359,117.0378898,33.30312079,15.1
360,117.36128,33.89107852,36
361,117.0946228,33.52100331,23.8
362,117.2399872,33.53910875,31.8
363,117.1737272,33.49504642,18.1
364,117.099205,33.56897619,10.1
365,117.2028626,33.4998405,21.1
366,117.0960888,33.63330703,40
367,117.1830133,34.05468708,38.1
368,117.1245973,33.6334501,36.9
369,117.0561517,33.71390333,30.9
370,117.0210563,33.8187954,30.3
